Given only the Solidity interfaces of a smart contract. 
Check whether the given interfaces contain the interface: "transfer(address,uint256) returns(bool)" and parameter types and return types are matched?
Reply in "YES" or "NO".

Solidity interfaces:"""
constructor() returns()
transfer(address,uint256) returns(bool)
transferFrom(address,address,uint256) returns(bool)
totalSupply() returns(uint256)
balanceOf(address) returns(uint256)
allowance(address,address) returns(uint256)
approve(address,uint256) returns(bool)
taxesRemoved() returns(bool)
sellTaxPercent() returns(uint256)
name() returns(string)
decimals() returns(uint8)
buyTaxPercent() returns(uint256)
symbol() returns(string)
"""
