Given only the Solidity interfaces of a smart contract. 
Check whether the given interfaces contain the interface: "transfer(address,uint256) returns(bool)" and parameter types and return types are matched?
Reply in "YES" or "NO".

Solidity interfaces:"""
constructor() returns()
totalSupply() returns(uint256)
balanceOf(address) returns(uint256)
transfer(address,uint256) returns(bool)
approve(address,uint256) returns(bool)
allowance(address,address) returns(uint256)
transferFrom(address,address,uint256) returns(bool)
totalSupply_() returns(uint256)
decimals() returns(uint8)
symbol() returns(string)
name() returns(string)
"""
