Given only the Solidity interfaces of a smart contract. 
Check whether the given interfaces contain the interface: "transferFrom(address,address,uint256) returns()" and parameter types and return types are matched?
Reply in "YES" or "NO".

Solidity interfaces:"""
owner() returns(address)
renounceOwnership() returns()
transferOwnership(address) returns()
supportsInterface(bytes4) returns(bool)
balanceOf(address) returns(uint256)
ownerOf(uint256) returns(address)
name() returns(string)
symbol() returns(string)
tokenURI(uint256) returns(string)
approve(address,uint256) returns()
getApproved(uint256) returns(address)
setApprovalForAll(address,bool) returns()
isApprovedForAll(address,address) returns(bool)
transferFrom(address,address,uint256) returns()
safeTransferFrom(address,address,uint256) returns()
safeTransferFrom(address,address,uint256,bytes) returns()
constructor() returns()
totalSupply() returns(uint256)
mint(uint256) returns()
mintForAddress(uint256,address) returns()
walletOfOwner(address) returns(uint256[])
setRevealed(bool) returns()
setCost(uint256) returns()
setMaxMintAmountPerTx(uint256) returns()
setHiddenMetadataUri(string) returns()
setUriPrefix(string) returns()
setUriSuffix(string) returns()
setPaused(bool) returns()
withdraw() returns()
maxMintAmountPerTx() returns(uint256)
paused() returns(bool)
uriSuffix() returns(string)
revealed() returns(bool)
hiddenMetadataUri() returns(string)
cost() returns(uint256)
uriPrefix() returns(string)
maxSupply() returns(uint256)
"""
