Given only the Solidity interfaces of a smart contract. 
Check whether the given interfaces contain the interface: "safeTransferFrom(address,address,uint256,bytes) returns()" and parameter types and return types are matched?
Reply in "YES" or "NO".

Solidity interfaces:"""
owner() returns(address)
renounceOwnership() returns()
transferOwnership(address) returns()
supportsInterface(bytes4) returns(bool)
constructor(address) returns()
name() returns(string)
symbol() returns(string)
onERC721Received(address,address,uint256,bytes) returns(bytes4)
balanceOf(address) returns(uint256)
ownerOf(uint256) returns(address)
tokenURI(uint256) returns(string)
setTokenURI(string) returns()
approve(address,uint256) returns()
getApproved(uint256) returns(address)
setApprovalForAll(address,bool) returns()
isApprovedForAll(address,address) returns(bool)
transferFrom(address,address,uint256) returns()
safeTransferFrom(address,address,uint256) returns()
safeTransferFrom(address,address,uint256,bytes) returns()
toggleStaking() returns()
stake(uint256[]) returns()
unstake(uint256[]) returns()
returnMofoWeDontKnowThough(address,uint256) returns()
stakingPeriod(uint256) returns(bool,uint256,uint256)
_fomoMofo() returns(address)
baseURI() returns(string)
stakingIsEnabled() returns(bool)
"""
