Given only the Solidity interfaces of a smart contract. 
Check whether the given interfaces contain the interface: "balanceOf(address) returns(uint256)" and parameter types and return types are matched?
Reply in "YES" or "NO".

Solidity interfaces:"""
owner() returns(address)
renounceOwnership() returns()
transferOwnership(address) returns()
balanceOf(address) returns(uint256)
ownerOf(uint256) returns(address)
name() returns(string)
symbol() returns(string)
tokenURI(uint256) returns(string)
baseURI() returns(string)
tokenOfOwnerByIndex(address,uint256) returns(uint256)
totalSupply() returns(uint256)
tokenByIndex(uint256) returns(uint256)
approve(address,uint256) returns()
getApproved(uint256) returns(address)
setApprovalForAll(address,bool) returns()
isApprovedForAll(address,address) returns(bool)
transferFrom(address,address,uint256) returns()
safeTransferFrom(address,address,uint256) returns()
safeTransferFrom(address,address,uint256,bytes) returns()
supportsInterface(bytes4) returns(bool)
constructor(string) returns()
getBunnyId(uint256) returns(uint8)
getBunnyName(uint8) returns(string)
getBunnyNameOfTokenId(uint256) returns(string)
mint(address,string,uint8) returns(uint256)
setBunnyName(uint8,string) returns()
burn(uint256) returns()
bunnyCount(uint8) returns(uint256)
bunnyBurnCount(uint8) returns(uint256)
"""
