Given only the Solidity interfaces of a smart contract. 
Check whether the given interfaces contain the interface: "decimals() returns(uint8)" and parameter types and return types are matched?
Reply in "YES" or "NO".

Solidity interfaces:"""
stop() returns()
start() returns()
setOwner(address) returns()
setAuthority(DSAuthority) returns()
totalSupply() returns(uint256)
balanceOf(address) returns(uint256)
allowance(address,address) returns(uint256)
transfer(address,uint256) returns(bool)
transferFrom(address,address,uint256) returns(bool)
approve(address,uint256) returns(bool)
DSToken(bytes32) returns()
approve(address) returns(bool)
push(address,uint256) returns()
pull(address,uint256) returns()
move(address,address,uint256) returns()
mint(uint256) returns()
burn(uint256) returns()
mint(address,uint256) returns()
burn(address,uint256) returns()
setName(bytes32) returns()
symbol() returns(bytes32)
name() returns(bytes32)
stopped() returns(bool)
decimals() returns(uint256)
owner() returns(address)
authority() returns(DSAuthority)
"""
